info    | tagging network...
debug   | [32.71 s] openapi/4-tagged/network exists, cleaning...
debug   | [32.72 s] Processing openapi/3-combined/network/network.yaml
info    | Processing operationId VirtualNetworkGateways_CreateOrUpdate
info    | Processing operationId VirtualNetworkGateways_Get
info    | Processing operationId VirtualNetworkGateways_Delete
info    | Processing operationId VirtualNetworkGateways_UpdateTags
info    | Processing operationId VirtualNetworkGateways_List
info    | Processing operationId VirtualNetworkGateways_ListConnections
info    | Processing operationId VirtualNetworkGateways_Reset
info    | Processing operationId VirtualNetworkGateways_ResetVpnClientSharedKey
info    | Processing operationId VirtualNetworkGateways_Generatevpnclientpackage
info    | Processing operationId VirtualNetworkGateways_GenerateVpnProfile
info    | Processing operationId VirtualNetworkGateways_GetVpnProfilePackageUrl
info    | Processing operationId VirtualNetworkGateways_GetBgpPeerStatus
info    | Processing operationId VirtualNetworkGateways_SupportedVpnDevices
info    | Processing operationId VirtualNetworkGateways_GetLearnedRoutes
info    | Processing operationId VirtualNetworkGateways_GetAdvertisedRoutes
info    | Processing operationId VirtualNetworkGateways_SetVpnclientIpsecParameters
info    | Processing operationId VirtualNetworkGateways_GetVpnclientIpsecParameters
info    | Processing operationId VirtualNetworkGateways_VpnDeviceConfigurationScript
info    | Processing operationId VirtualNetworkGateways_StartPacketCapture
info    | Processing operationId VirtualNetworkGateways_StopPacketCapture
info    | Processing operationId VirtualNetworkGatewayConnections_CreateOrUpdate
info    | Processing operationId VirtualNetworkGatewayConnections_Get
info    | Processing operationId VirtualNetworkGatewayConnections_Delete
info    | Processing operationId VirtualNetworkGatewayConnections_UpdateTags
info    | Processing operationId VirtualNetworkGatewayConnections_SetSharedKey
info    | Processing operationId VirtualNetworkGatewayConnections_GetSharedKey
info    | Processing operationId VirtualNetworkGatewayConnections_List
info    | Processing operationId VirtualNetworkGatewayConnections_ResetSharedKey
info    | Processing operationId VirtualNetworkGatewayConnections_StartPacketCapture
info    | Processing operationId VirtualNetworkGatewayConnections_StopPacketCapture
info    | Processing operationId VirtualNetworkGatewayConnections_GetIkeSas
